US	ctrl	pred_US	pred_ctrl
-3.321928094887362	5.069208336813649	4.2969127	4.754646
-3.321928094887362	3.360318016773605	2.6053047	1.941341
-3.321928094887362	2.2435153444789617	1.323798	4.0697207
-3.321928094887362	4.288407394296247	1.422971	0.6281315
-3.321928094887362	4.39743805602501	1.772467	3.4150224
-3.321928094887362	2.890407552926595	2.0545857	3.7534947
-3.321928094887362	2.2435153444789617	1.6159675	2.6146712
-3.321928094887362	4.108530252745843	1.3235308	2.020891
-3.321928094887362	2.2435153444789617	2.2588975	3.4328275
-3.321928094887362	3.446917618474206	-0.36287454	3.2866902
-3.321928094887362	2.4296318446318472	-1.2462213	2.335732
-3.321928094887362	2.471549366914241	-0.6866487	2.3222275
-3.321928094887362	2.3167572795506133	0.17866358	0.92205894
-3.321928094887362	3.312559242026136	0.49031314	1.0930024
-3.321928094887362	2.890407552926595	2.8596516	3.081336
-3.321928094887362	3.4699597384115406	1.3633975	0.39993954
-3.321928094887362	3.8650047997962433	1.1785517	3.9499545
-3.321928094887362	3.7656448686808455	-1.2231405	3.068491
-3.321928094887362	3.9046010232866166	4.5217595	4.9875045
-3.321928094887362	3.082755496934705	0.6531462	1.8695253
-3.321928094887362	3.0120077173134394	-1.993766	3.225481
-3.321928094887362	2.704012914780334	-0.5703306	2.8743963
-3.321928094887362	3.0246584072105342	-0.81484425	2.9624467
-3.321928094887362	3.638739072419152	0.47842523	3.458045
-3.321928094887362	4.369412106238994	3.283812	4.0500207
-3.321928094887362	3.265677937047383	1.9583075	3.561029
-3.321928094887362	3.138603312238468	-0.4892321	2.3490758
-3.321928094887362	4.206831754454205	3.5269961	4.684357
-3.321928094887362	2.5944585591195435	2.3136535	3.6095095
-3.321928094887362	3.729730897329653	2.0064285	4.018552
-3.321928094887362	2.4059311433111867	-1.5608855	2.1516857
-3.321928094887362	3.609888027800278	4.1680975	5.371542
-3.321928094887362	2.5944585591195435	3.856039	4.534884
-3.321928094887362	2.2435153444789617	2.8929524	3.5280833
